City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Codrington,AU,2020-06-19 02:55:04,-38.27,141.97,60.48,59,31,19.42
1,Vaini,TO,2020-06-19 02:55:05,-21.2,-175.2,73.4,88,75,10.29
2,Busselton,AU,2020-06-19 02:55:05,-33.65,115.33,59.0,82,83,4.56
3,Bluff,NZ,2020-06-19 02:55:05,-46.6,168.33,46.58,68,0,7.11
4,Georgetown,MY,2020-06-19 02:52:28,5.41,100.34,84.2,88,20,3.36
5,Hermanus,ZA,2020-06-19 02:55:06,-34.42,19.23,64.99,41,0,7.0
6,Bethel,US,2020-06-19 02:55:06,41.37,-73.41,69.8,88,20,3.36
7,Bambous Virieux,MU,2020-06-19 02:55:07,-20.34,57.76,71.6,64,75,13.87
8,Tual,ID,2020-06-19 02:55:07,-5.67,132.75,81.36,81,7,19.93
9,Punta Arenas,CL,2020-06-19 02:50:38,-53.15,-70.92,37.4,100,100,8.05
10,New Norfolk,AU,2020-06-19 02:55:07,-42.78,147.06,46.0,84,100,2.1
11,Ostrovnoy,RU,2020-06-19 02:55:08,68.05,39.51,42.06,90,100,17.05
12,Barrow,US,2020-06-19 02:55:08,71.29,-156.79,46.4,70,75,10.29
13,Castro,BR,2020-06-19 02:50:37,-24.79,-50.01,57.34,95,44,4.9
14,Beringovskiy,RU,2020-06-19 02:55:08,63.05,179.32,50.95,55,3,4.38
15,Petropavlovsk-Kamchatskiy,RU,2020-06-19 02:55:09,53.05,158.65,51.8,76,40,13.42
16,San Jose,US,2020-06-19 02:53:19,37.34,-121.89,84.0,26,75,16.11
17,Coahuayana,MX,2020-06-19 02:55:09,18.73,-103.68,78.19,71,25,2.39
18,Bredasdorp,ZA,2020-06-19 02:55:09,-34.53,20.04,53.6,62,0,7.11
19,Nara,JP,2020-06-19 02:50:49,34.69,135.8,68.0,94,75,3.36
20,Rawatbhata,IN,2020-06-19 02:55:10,24.93,75.58,89.4,59,7,15.97
21,Yaransk,RU,2020-06-19 02:55:10,57.3,47.89,55.74,73,0,4.05
22,Chokurdakh,RU,2020-06-19 02:55:11,70.63,147.92,90.86,17,47,7.58
23,Aswan,EG,2020-06-19 02:55:11,24.09,32.91,77.77,29,0,12.19
24,Aasiaat,GL,2020-06-19 02:55:11,68.71,-52.87,33.8,90,5,6.22
25,Touros,BR,2020-06-19 02:55:12,-5.2,-35.46,71.6,100,75,2.24
26,Hobart,AU,2020-06-19 02:54:14,-42.88,147.33,50.0,76,75,1.12
27,Puerto El Triunfo,SV,2020-06-19 02:55:12,13.28,-88.55,77.0,94,20,1.12
28,Guerrero Negro,MX,2020-06-19 02:50:31,27.98,-114.06,63.57,81,0,17.94
29,Carnarvon,AU,2020-06-19 02:55:12,-24.87,113.63,66.2,59,0,11.41
30,Anadyr,RU,2020-06-19 02:55:13,64.75,177.48,68.0,30,100,11.18
31,Atuona,PF,2020-06-19 02:55:13,-9.8,-139.03,80.31,76,4,13.22
32,Yulara,AU,2020-06-19 02:52:55,-25.24,130.99,69.8,19,0,9.17
33,Rikitea,PF,2020-06-19 02:50:39,-23.12,-134.97,75.11,86,100,15.99
34,Coos Bay,US,2020-06-19 02:54:17,43.37,-124.22,66.99,82,1,18.34
35,Hasaki,JP,2020-06-19 02:55:14,35.73,140.83,68.0,94,75,11.41
36,Jamestown,US,2020-06-19 02:55:14,42.1,-79.24,71.6,53,1,4.7
37,Broken Hill,AU,2020-06-19 02:55:14,-31.95,141.43,69.8,32,0,17.22
38,Puerto Ayora,EC,2020-06-19 02:55:15,-0.74,-90.35,71.01,88,92,1.01
39,Ushuaia,AR,2020-06-19 02:55:15,-54.8,-68.3,33.8,74,61,2.24
40,Acapulco,MX,2020-06-19 02:54:25,16.86,-99.89,84.2,79,20,4.7
41,Viedma,AR,2020-06-19 02:55:15,-40.81,-63.0,57.29,46,100,22.08
42,Butaritari,KI,2020-06-19 02:55:15,3.07,172.79,83.44,66,74,5.86
43,Longyearbyen,SJ,2020-06-19 02:55:16,78.22,15.64,44.6,70,20,13.87
44,Itoman,JP,2020-06-19 02:55:16,26.12,127.67,87.8,89,75,14.99
45,Okhotsk,RU,2020-06-19 02:55:16,59.38,143.3,50.56,81,90,8.08
46,Road Town,VG,2020-06-19 02:55:17,18.42,-64.62,82.99,85,2,21.99
47,Qasigiannguit,GL,2020-06-19 02:55:17,68.82,-51.19,35.6,93,52,5.82
48,Vila Franca Do Campo,PT,2020-06-19 02:55:17,37.72,-25.43,64.4,68,75,2.95
49,Pacific Grove,US,2020-06-19 02:55:17,36.62,-121.92,69.8,52,1,4.7
50,Tuktoyaktuk,CA,2020-06-19 02:55:18,69.45,-133.04,44.6,87,20,10.29
51,Nome,US,2020-06-19 02:55:18,64.5,-165.41,53.6,81,40,9.17
52,Vila,PT,2020-06-19 02:50:39,42.03,-8.16,57.0,93,27,2.24
53,Saint-Philippe,RE,2020-06-19 02:55:18,-21.36,55.77,69.8,68,74,17.22
54,Weligama,LK,2020-06-19 02:55:19,5.97,80.42,83.68,80,22,12.71
55,Fairbanks,US,2020-06-19 02:55:19,64.84,-147.72,75.2,29,75,6.93
56,Avarua,CK,2020-06-19 02:55:19,-21.21,-159.78,73.4,64,59,10.29
57,Bathsheba,BB,2020-06-19 02:55:20,13.22,-59.52,82.4,78,40,19.46
58,Tasiilaq,GL,2020-06-19 02:52:15,65.61,-37.64,41.0,86,100,33.33
59,Kieta,PG,2020-06-19 02:55:20,-6.22,155.63,83.43,76,40,3.42
60,Werder,DE,2020-06-19 02:55:20,52.38,12.93,64.99,79,100,6.98
61,Qaanaaq,GL,2020-06-19 02:52:54,77.48,-69.36,28.94,93,0,1.88
62,Mahebourg,MU,2020-06-19 02:55:21,-20.41,57.7,71.6,64,75,13.87
63,Kapaa,US,2020-06-19 02:55:21,22.08,-159.32,82.4,65,75,16.11
64,Pontianak,ID,2020-06-19 02:55:21,-0.03,109.33,85.96,68,100,3.4
65,Nikolskoye,RU,2020-06-19 02:55:22,59.7,30.79,64.4,88,0,2.24
66,Mogadishu,SO,2020-06-19 02:55:22,2.04,45.34,77.25,85,98,14.58
67,Bom Jesus,BR,2020-06-19 02:50:33,-9.07,-44.36,68.45,68,1,2.77
68,Kavieng,PG,2020-06-19 02:55:22,-2.57,150.8,84.85,66,4,1.01
69,Santa Marta,CO,2020-06-19 02:55:23,11.24,-74.2,81.0,87,41,12.93
70,Yellowknife,CA,2020-06-19 02:55:23,62.46,-114.35,68.0,34,20,12.75
71,Kaeo,NZ,2020-06-19 02:55:23,-35.1,173.78,59.0,25,81,5.99
72,Sitka,US,2020-06-19 02:52:45,57.05,-135.33,53.6,87,90,16.11
73,Khatanga,RU,2020-06-19 02:55:24,71.97,102.5,57.38,51,75,14.74
74,Buin,CL,2020-06-19 02:55:24,-33.73,-70.75,46.4,93,90,4.7
75,Hilo,US,2020-06-19 02:52:52,19.73,-155.09,82.4,58,1,9.17
76,Mataura,NZ,2020-06-19 02:55:25,-46.19,168.86,46.63,69,0,3.51
77,Clyde River,CA,2020-06-19 02:55:25,70.47,-68.59,32.0,92,90,10.29
78,Dingle,PH,2020-06-19 02:55:25,11.0,122.67,83.23,70,100,3.15
79,Beni Mazar,EG,2020-06-19 02:54:04,28.5,30.8,65.61,90,0,7.43
80,Katsuura,JP,2020-06-19 02:55:26,35.13,140.3,68.0,94,75,13.87
81,Lusambo,CD,2020-06-19 02:55:27,-4.97,23.45,63.1,59,47,1.54
82,Port Alfred,ZA,2020-06-19 02:55:27,-33.59,26.89,54.0,71,0,1.01
83,Albany,US,2020-06-19 02:53:44,42.6,-73.97,75.99,86,52,1.99
84,Kurilsk,RU,2020-06-19 02:50:53,45.23,147.88,55.02,82,85,1.95
85,Constitucion,CL,2020-06-19 02:55:28,-35.33,-72.42,55.87,93,100,13.96
86,Korla,CN,2020-06-19 02:50:41,41.76,86.15,82.02,22,92,16.42
87,Olonets,RU,2020-06-19 02:55:28,60.98,32.97,63.19,93,3,5.59
88,Sao Gotardo,BR,2020-06-19 02:55:28,-19.31,-46.05,55.0,100,47,2.19
89,Hundested,DK,2020-06-19 02:55:29,55.97,11.87,61.0,100,16,7.29
90,Vestmanna,FO,2020-06-19 02:55:29,62.16,-7.17,48.2,100,76,5.82
91,Naze,JP,2020-06-19 02:55:29,28.37,129.48,91.4,66,75,18.34
92,Bud,US,2020-06-19 02:55:29,39.45,-86.18,73.99,73,2,1.54
93,Timberlake,US,2020-06-19 02:54:53,37.32,-79.26,66.2,88,90,5.82
94,Moose Factory,CA,2020-06-19 02:55:30,51.26,-80.61,68.0,72,1,4.7
95,Charters Towers,AU,2020-06-19 02:55:30,-20.1,146.27,70.09,60,65,14.07
96,Upernavik,GL,2020-06-19 02:55:30,72.79,-56.15,35.04,86,0,10.47
97,Acarau,BR,2020-06-19 02:50:55,-2.89,-40.12,77.81,83,0,12.71
98,Am Timan,TD,2020-06-19 02:51:34,11.03,20.28,76.59,72,98,5.61
99,Humaita,BR,2020-06-19 02:51:05,-7.51,-63.02,77.76,71,68,1.07
100,Ambilobe,MG,2020-06-19 02:55:31,-13.2,49.05,72.23,65,100,1.52
101,Paamiut,GL,2020-06-19 02:55:32,61.99,-49.67,37.4,94,39,14.76
102,Tiksi,RU,2020-06-19 02:55:32,71.69,128.87,57.11,62,100,3.44
103,Lavrentiya,RU,2020-06-19 02:51:08,65.58,-171.0,54.88,55,96,1.86
104,Saint Anthony,US,2020-06-19 02:55:32,45.02,-93.22,68.0,88,75,10.29
105,Los Teques,VE,2020-06-19 02:55:33,10.34,-67.04,71.01,87,100,1.66
106,Douentza,ML,2020-06-19 02:54:05,15.0,-2.95,87.1,42,100,7.11
107,Ambon,ID,2020-06-19 02:51:06,-3.7,128.18,82.0,94,75,6.93
108,Singkang,MY,2020-06-19 02:55:34,2.1,102.8,86.0,74,40,5.19
109,Saskylakh,RU,2020-06-19 02:55:34,71.92,114.08,75.04,36,85,12.39
110,Hit,IQ,2020-06-19 02:55:34,33.64,42.83,79.57,32,0,19.42
111,Gat,IL,2020-06-19 02:55:03,31.61,34.76,69.01,82,45,6.78
112,Tuatapere,NZ,2020-06-19 02:55:35,-46.13,167.68,44.74,62,0,0.83
113,Carutapera,BR,2020-06-19 02:55:35,-1.2,-46.02,74.34,91,100,6.31
114,Te Anau,NZ,2020-06-19 02:50:39,-45.42,167.72,45.25,62,0,1.34
115,Sembe,CG,2020-06-19 02:55:36,1.65,14.58,69.91,89,85,1.99
116,Olafsvik,IS,2020-06-19 02:55:36,64.89,-23.71,48.09,79,100,14.14
117,Kuala Terengganu,MY,2020-06-19 02:55:36,5.33,103.14,84.2,83,20,3.36
118,Nanortalik,GL,2020-06-19 02:55:37,60.14,-45.24,37.81,87,83,4.85
119,Mackay,AU,2020-06-19 02:51:29,-21.15,149.2,73.4,73,60,16.11
120,Alto Araguaia,BR,2020-06-19 02:51:48,-17.31,-53.22,64.31,75,1,4.59
121,Port Hardy,CA,2020-06-19 02:55:37,50.7,-127.42,62.6,77,90,2.24
122,Tucurui,BR,2020-06-19 02:55:38,-3.77,-49.67,73.9,79,0,3.85
123,Tautira,PF,2020-06-19 02:55:38,-17.73,-149.15,82.4,74,75,5.82
124,Kotelnikovo,RU,2020-06-19 02:55:38,47.63,43.15,72.59,49,37,7.74
125,Katherine,AU,2020-06-19 02:55:39,-14.47,132.27,87.8,33,0,17.22
126,Cherskiy,RU,2020-06-19 02:55:39,68.75,161.3,80.94,25,0,10.33
127,Faanui,PF,2020-06-19 02:55:39,-16.48,-151.75,80.76,73,8,1.86
128,Dikson,RU,2020-06-19 02:55:39,73.51,80.55,32.95,98,100,13.89
129,Yenagoa,NG,2020-06-19 02:55:40,4.92,6.26,73.58,95,100,4.36
130,Krasnyy Luch,UA,2020-06-19 02:55:40,48.14,38.94,66.33,59,100,10.45
131,Pisco,PE,2020-06-19 02:55:40,-13.7,-76.22,64.4,82,90,6.93
132,Verkhnyaya Inta,RU,2020-06-19 02:52:10,65.98,60.31,48.06,53,83,14.18
133,Esperance,AU,2020-06-19 02:55:41,-33.87,121.9,53.6,93,90,12.75
134,Marawi,PH,2020-06-19 02:55:41,8.0,124.29,82.99,76,66,5.99
135,Vardo,NO,2020-06-19 02:55:42,70.37,31.11,44.6,81,75,11.41
136,Mar Del Plata,AR,2020-06-19 02:55:42,-38.0,-57.56,50.0,93,0,6.93
137,Rehoboth,NA,2020-06-19 02:55:42,-23.32,17.08,44.26,62,0,6.44
138,Sherbakul,RU,2020-06-19 02:55:43,54.63,72.4,51.8,62,0,6.71
139,Bonavista,CA,2020-06-19 02:55:43,48.65,-53.11,52.0,85,100,1.99
140,Katobu,ID,2020-06-19 02:55:43,-4.94,122.53,81.21,85,68,7.9
141,Rameswaram,IN,2020-06-19 02:55:43,9.28,79.3,85.77,72,100,10.51
142,Komsomolskiy,UZ,2020-06-19 02:55:44,40.43,71.72,71.6,30,0,2.24
143,Chiesanuova,SM,2020-06-19 02:55:44,43.9,12.42,64.99,72,0,2.24
144,Bulanash,RU,2020-06-19 02:55:44,57.28,62.0,54.9,47,0,1.63
145,Lucea,JM,2020-06-19 02:55:45,18.45,-78.17,80.6,88,20,2.24
146,Fairlie,GB,2020-06-19 02:55:45,55.76,-4.86,55.4,87,100,11.41
147,Nabire,ID,2020-06-19 02:55:45,-3.37,135.48,83.35,78,34,3.24
148,Kitgum,UG,2020-06-19 02:55:46,3.28,32.89,66.02,91,86,1.07
149,Tornio,FI,2020-06-19 02:55:46,65.85,24.15,57.2,82,3,11.41
150,Kruisfontein,ZA,2020-06-19 02:55:46,-34.0,24.73,54.86,44,0,8.95
151,Iwanai,JP,2020-06-19 02:55:46,42.97,140.51,69.75,64,71,4.29
152,Muzhi,RU,2020-06-19 02:55:47,65.37,64.67,47.26,53,54,11.43
153,Sironj,IN,2020-06-19 02:55:47,24.1,77.7,87.53,61,99,17.85
154,Port-Gentil,GA,2020-06-19 02:55:47,-0.72,8.78,73.33,85,100,5.79
155,Ponta Delgada,PT,2020-06-19 02:55:47,37.73,-25.67,64.4,68,75,4.88
156,Gao,ML,2020-06-19 02:55:48,16.64,1.64,86.68,39,11,6.89
157,Provost,CA,2020-06-19 02:55:48,52.35,-110.27,51.8,67,0,5.55
158,Atasu,KZ,2020-06-19 02:55:48,48.68,71.64,56.8,83,91,13.53
159,Daru,PG,2020-06-19 02:55:49,-9.08,143.21,78.66,82,100,16.78
160,Saint George,US,2020-06-19 02:51:21,37.1,-113.58,89.6,10,1,8.05
161,Norman Wells,CA,2020-06-19 02:55:49,65.28,-126.83,80.6,36,75,6.93
162,Ribeira Grande,PT,2020-06-19 02:55:49,38.52,-28.7,64.31,90,61,9.37
163,Krapivinskiy,RU,2020-06-19 02:55:50,55.0,86.81,59.0,87,20,11.18
164,Cape Town,ZA,2020-06-19 02:53:06,-33.93,18.42,64.4,39,0,12.75
165,Ahipara,NZ,2020-06-19 02:55:50,-35.17,173.17,57.42,61,11,10.76
166,Champerico,GT,2020-06-19 02:55:51,14.3,-91.92,81.19,77,100,4.21
167,Urdoma,RU,2020-06-19 02:55:51,61.75,48.54,57.65,60,69,6.89
168,Campo Verde,BR,2020-06-19 02:55:51,-20.42,-54.07,64.4,77,7,6.93
169,Srednekolymsk,RU,2020-06-19 02:55:51,67.45,153.68,89.83,18,0,8.57
170,Padang,ID,2020-06-19 02:55:52,-0.95,100.35,82.69,67,95,2.21
171,Luderitz,NA,2020-06-19 02:55:52,-26.65,15.16,69.8,26,0,3.36
172,Menongue,AO,2020-06-19 02:55:52,-14.66,17.69,44.56,75,0,4.34
173,Baykit,RU,2020-06-19 02:55:53,61.67,96.37,72.14,32,97,10.65
174,Port Moresby,PG,2020-06-19 02:52:02,-9.44,147.18,87.8,62,20,17.22
175,Kinsale,IE,2020-06-19 02:55:53,51.71,-8.53,48.2,81,20,5.82
176,North Bend,US,2020-06-19 02:55:54,43.41,-124.22,66.99,82,1,18.34
177,Lebu,CL,2020-06-19 02:55:54,-37.62,-73.65,53.24,86,74,10.89
178,Ilulissat,GL,2020-06-19 02:55:32,69.22,-51.1,35.6,93,37,5.82
179,Belaya Gora,RU,2020-06-19 02:55:55,68.53,146.42,90.36,18,0,13.78
180,Canmore,CA,2020-06-19 02:55:55,51.08,-115.35,57.2,67,1,3.36
181,Port Elizabeth,ZA,2020-06-19 02:55:55,-33.92,25.57,50.0,71,0,2.24
182,Haines Junction,CA,2020-06-19 02:55:55,60.75,-137.51,55.36,60,94,7.76
183,Mount Gambier,AU,2020-06-19 02:55:56,-37.83,140.77,59.0,58,34,19.46
184,Cayenne,GF,2020-06-19 02:51:16,4.93,-52.33,77.0,100,75,5.08
185,Avinurme,EE,2020-06-19 02:55:56,58.98,26.86,63.93,90,7,3.76
186,Provideniya,RU,2020-06-19 02:55:57,64.38,-173.3,57.2,62,42,6.71
187,Brewster,US,2020-06-19 02:55:42,41.4,-73.62,69.8,88,20,3.36
188,Benghazi,LY,2020-06-19 02:55:57,32.12,20.07,73.85,50,0,2.86
189,Victoria,HK,2020-06-19 02:52:39,22.29,114.16,91.99,62,77,11.99
190,Chuy,UY,2020-06-19 02:51:04,-33.7,-53.46,54.57,90,87,7.4
191,Waipawa,NZ,2020-06-19 02:55:58,-41.41,175.52,61.0,85,100,9.4
192,Borodino,RU,2020-06-19 02:55:58,55.91,94.9,63.66,83,68,16.93
193,Port Hedland,AU,2020-06-19 02:55:59,-20.32,118.57,82.4,37,0,10.29
194,Coquimbo,CL,2020-06-19 02:53:02,-29.95,-71.34,53.6,81,100,9.17
195,Hithadhoo,MV,2020-06-19 02:55:59,-0.6,73.08,84.65,73,74,3.38
196,Narsaq,GL,2020-06-19 02:56:00,60.92,-46.05,41.0,79,99,2.24
197,Temple,US,2020-06-19 02:55:50,31.1,-97.34,87.8,52,75,13.87
198,Magistralnyy,RU,2020-06-19 02:56:00,56.17,107.45,67.86,38,0,4.88
199,Mecca,SA,2020-06-19 02:56:00,21.43,39.83,84.31,28,91,7.52
200,Savannah Bight,HN,2020-06-19 02:56:01,16.45,-85.85,82.63,79,70,26.44
201,Tecoanapa,MX,2020-06-19 02:56:02,16.52,-98.75,82.17,74,99,4.45
202,Cabinda,AO,2020-06-19 02:56:02,-5.55,12.2,71.91,91,65,3.06
203,Acajutla,SV,2020-06-19 02:56:02,13.59,-89.83,70.0,100,100,2.21
204,Synya,RU,2020-06-19 02:56:02,65.37,58.04,45.7,58,99,9.6
205,Sinnamary,GF,2020-06-19 02:56:03,5.38,-52.95,77.25,86,100,5.59
206,Tabas,IR,2020-06-19 02:56:03,33.6,56.92,86.0,15,5,4.7
207,Stromness,GB,2020-06-19 02:56:03,58.97,-3.3,52.0,93,100,10.29
208,Lorengau,PG,2020-06-19 02:56:04,-2.02,147.27,83.71,77,5,6.33
209,Smithers,CA,2020-06-19 02:51:14,54.78,-127.17,62.6,82,90,5.82
210,Berlevag,NO,2020-06-19 02:56:04,70.86,29.09,42.8,75,75,12.75
211,Beyla,GN,2020-06-19 02:56:04,8.68,-8.63,68.07,98,100,3.56
212,Kodiak,US,2020-06-19 02:56:05,57.79,-152.41,51.8,76,75,13.87
213,Vilhena,BR,2020-06-19 02:56:05,-12.74,-60.15,68.81,76,11,3.78
214,Yerbogachen,RU,2020-06-19 02:52:10,61.28,108.01,73.67,33,16,2.17
215,Conakry,GN,2020-06-19 02:55:05,9.54,-13.68,81.3,80,100,9.93
216,Lasa,IT,2020-06-19 02:56:08,46.62,10.7,46.4,87,75,9.17
217,Tura,IN,2020-06-19 02:56:08,25.52,90.22,80.15,87,88,4.88
218,Sarkand,KZ,2020-06-19 02:56:09,45.41,79.92,72.34,25,0,5.66
219,Seoul,KR,2020-06-19 02:55:34,37.57,126.98,82.4,57,75,4.7
220,Sisophon,KH,2020-06-19 02:56:09,13.59,102.97,86.49,66,73,3.65
221,Le Pont-De-Claix,FR,2020-06-19 02:56:09,45.12,5.71,46.99,94,0,1.99
222,Inhambane,MZ,2020-06-19 02:56:10,-23.86,35.38,65.79,83,1,6.85
223,Arlit,NE,2020-06-19 02:51:18,18.74,7.39,89.73,13,0,9.53
224,Half Moon Bay,US,2020-06-19 02:56:10,37.46,-122.43,82.4,87,20,5.82
225,Saint-Joseph,RE,2020-06-19 02:56:10,-21.37,55.62,69.8,68,66,17.22
226,Torbay,CA,2020-06-19 02:56:11,47.67,-52.73,59.0,77,90,18.34
227,Muyezerskiy,RU,2020-06-19 02:56:11,63.93,31.65,55.81,92,66,12.53
228,Ahuimanu,US,2020-06-19 02:56:11,21.44,-157.84,93.2,44,90,12.75
229,Akdepe,TM,2020-06-19 02:56:12,42.06,59.38,75.2,43,15,4.7
230,Muros,ES,2020-06-19 02:56:12,42.78,-9.06,50.0,92,62,1.01
231,San Patricio,MX,2020-06-19 02:56:12,19.22,-104.7,78.01,72,1,5.08
232,Kailua,US,2020-06-19 02:56:13,21.4,-157.74,93.2,44,90,12.75
233,Palmer,US,2020-06-19 02:56:13,42.16,-72.33,73.4,78,40,4.7
234,Royan,FR,2020-06-19 02:56:13,45.63,-1.03,60.8,82,90,4.7
235,Kut Chap,TH,2020-06-19 02:56:14,17.43,102.57,80.6,78,75,3.36
236,Sampit,ID,2020-06-19 02:55:18,-2.53,112.95,86.85,64,98,4.34
237,Tucuman,AR,2020-06-19 02:56:14,-26.82,-65.22,48.2,76,95,8.05
238,Chapada Dos Guimaraes,BR,2020-06-19 02:56:14,-15.46,-55.75,75.2,64,99,2.24
239,Liaozhong,CN,2020-06-19 02:56:15,41.51,122.72,84.2,37,0,4.47
240,Ponta Do Sol,PT,2020-06-19 02:56:15,32.67,-17.1,69.8,73,20,9.17
241,Zelenogorskiy,RU,2020-06-19 02:56:15,55.03,87.0,59.0,87,20,11.18
242,Ozark,US,2020-06-19 02:53:41,37.02,-93.21,73.99,70,86,6.26
243,Xingyi,CN,2020-06-19 02:56:16,24.19,102.82,71.67,82,86,5.79
244,Salinas,US,2020-06-19 02:56:16,36.68,-121.66,69.8,72,1,12.75
245,Tilichiki,RU,2020-06-19 02:56:04,60.47,166.1,55.29,84,100,6.15
246,Ancud,CL,2020-06-19 02:52:55,-41.87,-73.82,48.0,87,75,9.17
247,Broome,US,2020-06-19 02:56:17,42.25,-75.83,66.0,100,1,3.36
248,Clocolan,ZA,2020-06-19 02:56:17,-28.91,27.57,31.48,96,0,2.3
249,Mayumba,GA,2020-06-19 02:56:17,-3.43,10.66,71.1,90,64,2.44
250,Bowen,AU,2020-06-19 02:56:18,-20.02,148.23,78.01,64,47,21.92
251,Nouadhibou,MR,2020-06-19 02:56:18,20.93,-17.03,71.6,78,0,19.46
252,Namatanai,PG,2020-06-19 02:56:18,-3.67,152.43,84.7,72,22,1.95
253,Urumqi,CN,2020-06-19 02:55:29,43.8,87.6,73.4,38,1,11.18
254,Caravelas,BR,2020-06-19 02:56:19,-17.71,-39.25,72.68,89,42,8.75
255,Fomboni,KM,2020-06-19 02:56:19,-12.28,43.74,78.4,73,1,24.11
256,Sangmelima,CM,2020-06-19 02:56:20,2.93,11.98,66.67,99,99,3.49
257,Ghelinta,RO,2020-06-19 02:56:20,45.95,26.23,61.0,93,48,1.81
258,Yining,CN,2020-06-19 02:56:20,29.04,114.56,71.17,93,100,2.06
259,Saint-Augustin,CA,2020-06-19 02:56:20,51.23,-58.65,56.12,92,100,7.96
260,Tiarei,PF,2020-06-19 02:56:21,-17.53,-149.33,82.4,74,75,5.82
261,Palpa,PE,2020-06-19 02:56:21,-14.53,-75.19,60.53,78,3,0.87
262,San Bartolome De Tirajana,ES,2020-06-19 02:56:21,27.92,-15.57,69.8,88,40,12.75
263,Umm Kaddadah,SD,2020-06-19 02:56:22,13.6,26.69,82.71,52,78,11.39
264,Iwamizawa,JP,2020-06-19 02:56:22,43.2,141.76,66.99,82,75,8.05
265,Santa Maria,BR,2020-06-19 02:56:22,-29.68,-53.81,68.0,77,75,2.24
266,Comodoro Rivadavia,AR,2020-06-19 02:52:34,-45.87,-67.5,51.8,53,69,8.05
267,Chincha Alta,PE,2020-06-19 02:56:23,-13.41,-76.13,64.4,82,90,6.93
268,Thompson,CA,2020-06-19 02:52:51,55.74,-97.86,39.2,100,90,10.29
269,Barcelos,PT,2020-06-19 02:52:14,41.54,-8.62,55.99,93,9,2.24
270,San Vicente,AR,2020-06-19 02:56:23,-26.62,-54.13,63.81,92,16,3.85
271,Isangel,VU,2020-06-19 02:56:24,-19.55,169.27,78.8,74,90,5.82
272,Maturin,VE,2020-06-19 02:56:24,9.75,-63.18,75.29,86,85,4.34
273,Monrovia,LR,2020-06-19 02:56:24,6.3,-10.8,75.2,94,75,8.25
274,Kenai,US,2020-06-19 02:56:25,60.55,-151.26,57.2,71,90,17.22
275,Dabakala,CI,2020-06-19 02:56:25,8.37,-4.43,70.3,97,100,2.98
276,Sheopur,IN,2020-06-19 02:56:25,25.67,76.7,96.33,42,36,13.53
